data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
5294211,562,NIR142,142,09-Aug-02,2002,1,Battles,Government regains territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,ZR N Guigmi,Ngourti,15.3313,13.1993,1,AFP,International,Government regained territory taken by mutinous soldiers after nine days of fighting.,0,1561469221,NER
5294206,562,NIR137,137,08-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",1,1561469221,NER
5294207,562,NIR138,138,08-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294208,562,NIR139,139,08-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,ZR N Guigmi,Ngourti,15.3313,13.1993,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294203,562,NIR134,134,07-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294204,562,NIR135,135,07-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294205,562,NIR136,136,07-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,ZR N Guigmi,Ngourti,15.3313,13.1993,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294200,562,NIR131,131,06-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294201,562,NIR132,132,06-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294202,562,NIR133,133,06-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,ZR N Guigmi,Ngourti,15.3313,13.1993,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
6306090,562,NIR129,129,05-Aug-02,2002,1,Battles,Armed clash,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,RFI,International,"Soldier attempted to mutiny over non-payment of wages and poor living condition like the soldier in NGourti, Diffa and Nguigmi. However, government soldiers were able to quell the mutiny. Rebel soldiers took people hostage but they were released.",0,1572403774,NER
5294195,562,NIR126,126,05-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294196,562,NIR127,127,05-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294197,562,NIR128,128,05-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,ZR N Guigmi,Ngourti,15.3313,13.1993,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
6306012,562,NIR130,130,05-Aug-02,2002,1,Violence against civilians,Abduction/forced disappearance,Mutiny of Military Forces of Niger (1999-2010),,1,Civilians (Niger),,7,17,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,RFI,International,Soldiers who attempted to mutiny over non-payment of wages took people hostage but they were released.,0,1572403774,NER
5294192,562,NIR123,123,04-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294193,562,NIR124,124,04-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294194,562,NIR125,125,04-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,ZR N Guigmi,Ngourti,15.3313,13.1993,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294189,562,NIR120,120,03-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294190,562,NIR121,121,03-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294191,562,NIR122,122,03-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,ZR N Guigmi,Ngourti,15.3313,13.1993,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294185,562,NIR117,117,02-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294186,562,NIR118,118,02-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294187,562,NIR119,119,02-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,ZR N Guigmi,Ngourti,15.3313,13.1993,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294182,562,NIR114,114,01-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294183,562,NIR115,115,01-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294184,562,NIR116,116,01-Aug-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,ZR N Guigmi,Ngourti,15.3313,13.1993,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294179,562,NIR111,111,31-Jul-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294180,562,NIR112,112,31-Jul-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5294181,562,NIR113,113,31-Jul-02,2002,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,ZR N Guigmi,Ngourti,15.3313,13.1993,1,AFP,International,"Soldiers mutinied over unpaid wages and living conditions. They took over the areas of: NGourti, Nguigmi, and Diffa. During the nine days of fighting, a curfew was imposed, government buildings were occupied in Diffa, and at least one rebel and one sold",0,1561469221,NER
5879670,562,NIR109,109,26-Jul-02,2002,1,Battles,Armed clash,Military Forces of Niger (1999-2010),,1,Unidentified Armed Group (Niger),,3,13,Western Africa,Niger,Tillaberi,Say,Torodi,Fayra,13.02,1.71,1,Voix du Sahel,National,Armed bandits attacked military officers- killing two officers and leaving three missing.,2,1567462294,NER
4993221,562,NIR110,110,26-Jul-02,2002,1,Battles,Armed clash,Unidentified Armed Group (Niger),,3,Military Forces of Niger (1999-2010),,1,13,Western Africa,Niger,Agadez,Arlit,ZR Arlit,Iferouane,19.0625,8.42,1,All Africa,Regional,"Clashes broke out between the military and armed bandits led by Aboubakar Alabou. While military persons died in the attack, it is not stated how many. Three military men were taken hostage.",0,1552577654,NER
5920572,562,NIR108,108,20-May-02,2002,1,Riots,Violent demonstration,Rioters (Niger),Students (Niger),5,Police Forces of Niger (1999-2010),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AFP,International,University students clashed with police while protesting for the payment of scholarship arrears. Police fired teargas at the protesters and protesters threw stones at police.,0,1567465430,NER
5294177,562,NIR106,106,13-Feb-02,2002,1,Protests,Excessive force against protesters,Protesters (Niger),,6,Police Forces of Niger (1999-2010),,1,16,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,AFP,International,Security forces shot at a crowd of protesting truck drivers at NGuigmi airport. One person was killed and six injured. Truck drivers were protesting against police harassment.,1,1561469221,NER
5294176,562,NIR105,105,07-Feb-02,2002,1,Battles,Armed clash,Police Forces of Niger (1999-2010),,1,Unidentified Armed Group (Niger),,3,13,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,AFP,International,Police broke up a group of armed bandits operating in the Northern parts of Niger. The Northern part of Niger has seen many attacks on tourists but the attacks have declined since police forces increased presence in 1999.,0,1561469221,NER
5920571,562,NIR104,104,28-Jan-02,2002,1,Riots,Violent demonstration,Rioters (Niger),Students (Niger),5,Police Forces of Niger (1999-2010),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AFP,International,Students erectd barricades of burning tires to protest for the re-opening of a Univeersity campus. Police dispersed the rioters.,0,1567465430,NER
5920570,562,NIR103,103,16-Jan-02,2002,1,Riots,Violent demonstration,Rioters (Niger),Students (Niger),5,Police Forces of Niger (1999-2010),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AFP,International,Students burned tires to demand the re-opening of a campus that had been shut down the previous year. Rioters clashed with police.,0,1567465430,NER
5294173,562,NIR102,102,12-Sep-01,2001,1,Battles,Government regains territory,FARS: Revolutionary Armed Forces of the Sahara,,2,Military Forces of Niger (1999-2010),,1,12,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,AFP,International,"Clashes broke out between Revolutionary Armed Forces of the Sahara and Niger army. During the battle, one of the FARS leaders, Chahayi Barkaye was killed. The army took munitions from FARS and destroyed two of their bases. It is not known how many died.",1,1561469221,NER
5294172,562,NIR101,101,08-Jun-01,2001,1,Riots,Mob violence,Rioters (Niger),Toubou Ethnic Militia (Niger); Labour Group (Niger),5,Rioters (Niger),Hausa Ethnic Militia (Niger); Labour Group (Niger),5,55,Western Africa,Niger,Agadez,Bilma,Kawar,Dirkou,18.98,12.85,1,AFP,International,"Fighting broke out between merchants from two different groups: Haussa and Toubou. Two people died, five wells were poisoned, and part of the market was burned down.",2,1561469221,NER
4998462,562,NIR100,100,08-Apr-01,2001,1,Protests,Peaceful protest,Protesters (Niger),,6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Protesters demanded that an inquiry into the assassination of Mainassara.,0,1552577661,NER
4998601,562,NIR99,99,26-Mar-01,2001,1,Violence against civilians,Attack,Unidentified Armed Group (Niger),,3,Civilians (Niger),,7,37,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,El Mecki,17.73,8.28,1,Reuters,International,A group of unidentified armed men attacked and took hostage a group of German tourists.,0,1552577661,NER
5920605,562,NIR98,98,22-Feb-01,2001,1,Riots,Violent demonstration,Rioters (Niger),Students (Niger),5,Police Forces of Niger (1999-2010),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AFP,International,Student rioted over bad living conditions and unpaid scholarships. Police fired teargas into the crowd. Rioters responded by throwing stones. Over 46 people were injured during the riots.,0,1567465430,NER
5920604,562,NIR97,97,21-Feb-01,2001,1,Riots,Violent demonstration,Rioters (Niger),Students (Niger),5,Police Forces of Niger (1999-2010),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AFP,International,Student rioted over bad living conditions and unpaid scholarships. Police fired teargas into the crowd. Rioters responded by throwing stones. One officer was killed.,1,1567465430,NER
5294670,562,NIR96,96,30-Jan-01,2001,1,Violence against civilians,Attack,Unidentified Armed Group (Niger),,3,Civilians (Niger),,7,37,Western Africa,Niger,Agadez,Arlit,ZR Arlit,Iferouane,19.0625,8.42,1,AFP,International,Tourists were attacked by armed bandits.,0,1561469222,NER
5294669,562,NIR95,95,18-Jan-01,2001,1,Protests,Peaceful protest,Protesters (Niger),Alliance of Democratic Forces,6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AFP,International,The Alliance of Democratic Forces protested in support of Niger Prime Minister Hama Amadou. The group denounced the oppositions verbal attacks on the government.,0,1561469222,NER
5920602,562,NIR94,94,12-Jan-01,2001,1,Riots,Violent demonstration,Rioters (Niger),Students (Niger),5,Police Forces of Niger (1999-2010),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Students rioted over non-payment of their grants by setting tires on fire and building barricades. Police used teargas to break up the riots.,0,1567465430,NER
5294660,562,NIR91,91,09-Nov-00,2000,1,Riots,Violent demonstration,Rioters (Niger),Islamist Militia (Niger),5,Police Forces of Niger (1999-2010),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AFP,International,"Clashes erupted between muslim fundamentalists and police. Muslim fundamentalists were protesting a fashion show that was to be held in Niamey. During the protest, rioters set bars on fire, houses where they thought sex workers lived, and stalls of the n",0,1561469222,NER
6255246,562,NIR93,93,09-Nov-00,2000,1,Riots,Violent demonstration,Rioters (Niger),Islamist Militia (Niger),5,Police Forces of Niger (1999-2010),,1,15,Western Africa,Niger,Maradi,Madarounfa,Mjiratawa,Maradi,13.5,7.1017,1,BBC News,International,"Clashes erupted between muslim fundamentalists and police. Muslim fundamentalists were protesting a fashion show. During the protest, rioters set bars and houses on fire. Police responded to the protests with teargas.",0,1572403704,NER
5294655,562,NIR90,90,08-Nov-00,2000,1,Riots,Violent demonstration,Rioters (Niger),Islamist Militia (Niger),5,Police Forces of Niger (1999-2010),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AFP,International,"Clashes erupted between muslim fundamentalists and police. Muslim fundamentalists were protesting a fashion show that was to be held in Niamey. During the protest, rioters set bars on fire, houses where they thought sex workers lived, and stalls of the n",0,1561469222,NER
5920601,562,NIR89,89,06-Nov-00,2000,1,Protests,Peaceful protest,Protesters (Niger),Teachers (Niger),6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AFP,International,Teachers demonstrated to receive back wages.,0,1567465430,NER
5920600,562,NIR88,88,16-Oct-00,2000,1,Protests,Peaceful protest,Protesters (Niger),Teachers (Niger),6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AFP,International,Teachers protested over unpaid wages by failing to turn up to school.,0,1567465430,NER
6306867,562,NIR87,87,28-Aug-00,2000,1,Riots,Violent demonstration,Rioters (Niger),,5,,,0,50,Western Africa,Niger,Dosso,Dosso,Dosso,Lete Island,12.133,3.167,1,RFI,International,Nigerien farmers destroyed Beninese farmers crops,0,1572403775,NER
6306882,562,NIR86,86,28-Aug-00,2000,1,Riots,Violent demonstration,Rioters (Benin),Farmers (Benin),5,,,0,50,Western Africa,Niger,Dosso,Dosso,Dosso,Lete Island,12.133,3.167,1,RFI,International,Beninese farmers destroyed Nigerien farmers crops,0,1572403775,NER
5001792,562,NIR85,85,10-Jun-00,2000,1,Violence against civilians,Abduction/forced disappearance,Mutiny of Military Forces of Niger (1999-2010),,1,Civilians (Niger),,7,17,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,"Major Djibrilla Hima, spokesman for the junta that took power after the coup in 1999, was kidnapped by soldiers who staged mutinies in previous years.",0,1552577664,NER
5920599,562,NIR84,84,22-May-00,2000,1,Riots,Violent demonstration,Rioters (Niger),Students (Niger),5,Police Forces of Niger (1999-2010),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Student protests for an extended school year and grants turned violent when protesters began stoning cars and erecting barricades. Police intervened.,0,1567465430,NER
5002577,562,NIR83,83,09-Apr-00,2000,1,Protests,Peaceful protest,Protesters (Niger),,6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Protesters demanded an international inquiry into the assassination of Mainassara.,0,1552577665,NER
